"Source:","/Users/jgb/Documents/kicad/PARmeter/PARmeter.sch"
"Date:","Tuesday, January 07, 2020 at 01:29:01 PM"
"Tool:","Eeschema (5.1.5-0-10_14)"
"Generator:","/Applications/KiCad/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","45"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"17","2","R5, R8","100k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric","~"
"18","1","R6","220k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric","~"
"19","1","R7","100","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric","~"
"20","1","R9","1k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric","~"
"21","1","SW1","KMR2","Switch:SW_SPST","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KMR2","~"
"22","1","SW2","HRO_K1-520XUA-XX","PARmeter:HRO_K1-520XUA-XX","PARmeter:HRO_K1-520XUA-XX","https://datasheet.lcsc.com/szlcsc/Korean-Hroparts-Elec-K1-5202UA-03_C145899.pdf"
"23","1","U1","AP2112K-3.3","Regulator_Linear:AP2112K-3.3","Package_TO_SOT_SMD:SOT-23-5","https://www.diodes.com/assets/Datasheets/AP2112.pdf"
"24","1","U2","STM32F103C8Tx","MCU_ST_STM32F1:STM32F103C8Tx","Package_QFP:LQFP-48_7x7mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00161566.pdf"
"25","1","U3","MCP6002-xSN","Amplifier_Operational:MCP6002-xSN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf"
"26","1","U4","IP4234CZ6","PARmeter:IP4234CZ6","Package_SO:TSOP-6_1.65x3.05mm_P0.95mm",""
"27","1","Y1","8MHz","Device:Crystal_Small","Crystal:Crystal_SMD_5032-2Pin_5.0x3.2mm","~"
"28","1","Y2","32.768 kHz","Device:Crystal_Small","Crystal:Crystal_SMD_3215-2Pin_3.2x1.5mm","~"
